# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# generateFeatures.py: 37
PyWavelets == 0.5.2

# mlxtend/docs/make_userguide.py: 11
# mlxtend/docs/md2pdf.py: 11
PyYAML == 3.12

# optunity/notebooks/notebook2sphinx.py: 37,38,39,45,66
ipython == 5.4.1

# generateFeatures.py: 39
librosa == 0.5.1

# mlxtend/docs/ipynb2markdown.py: 14,15,16
markdown-py26-support == 2.6.2

# evaluateFeatures.py: 3
# generateFeatures.py: 8,401
# mlxtend/mlxtend/plotting/checkerboard.py: 11,12
# mlxtend/mlxtend/plotting/decision_regions.py: 10
# mlxtend/mlxtend/plotting/ecdf.py: 9
# mlxtend/mlxtend/plotting/enrichment_plot.py: 10
# mlxtend/mlxtend/plotting/learning_curves.py: 10
# mlxtend/mlxtend/plotting/plot_confusion_matrix.py: 8
# mlxtend/mlxtend/plotting/plot_linear_regression.py: 12
# mlxtend/mlxtend/plotting/plot_sequential_feature_selection.py: 9
# mlxtend/mlxtend/plotting/scatter.py: 10
# mlxtend/mlxtend/plotting/stacked_barplot.py: 10
# mlxtend/mlxtend/plotting/tests/test_checkerboard.py: 8
# mlxtend/mlxtend/plotting/tests/test_decision_regions.py: 12
# optunity/bin/examples/python/parabola.py: 39,40
# optunity/bin/examples/python/sklearn/svr.py: 8
# optunity/bin/examples/python/sobol_vs_uniform.py: 8
matplotlib == 2.0.2

# mlxtend/docs/ipynb2markdown.py: 17
nbconvert == 5.2.1

# mlxtend/mlxtend/classifier/tests/test_stacking_classifier.py: 18
# mlxtend/mlxtend/evaluate/tests/test_mcnemar_test.py: 9
# mlxtend/mlxtend/feature_extraction/tests/test_base.py: 8
# mlxtend/mlxtend/feature_extraction/tests/test_kernel_pca.py: 9
# mlxtend/mlxtend/feature_extraction/tests/test_linear_discriminant_analysis.py: 9
# mlxtend/mlxtend/preprocessing/tests/test_mean_centering.py: 10
# mlxtend/mlxtend/preprocessing/tests/test_onehot.py: 9
# mlxtend/mlxtend/regressor/tests/test_stacking_regression.py: 13
# mlxtend/mlxtend/text/tests/test_generalize_names.py: 4
# mlxtend/mlxtend/text/tests/test_generalize_names_duplcheck.py: 4
nose == 1.3.7

# buildClassifier.py: 7
# evaluateFeatures.py: 7
# generateFeatures.py: 6
# group.py: 1
# main.py: 3
# mlxtend/mlxtend/_base/_classifier.py: 9
# mlxtend/mlxtend/_base/_cluster.py: 9
# mlxtend/mlxtend/_base/_iterative_model.py: 9
# mlxtend/mlxtend/_base/_multiclass.py: 9
# mlxtend/mlxtend/_base/_multilayer.py: 9
# mlxtend/mlxtend/_base/_regressor.py: 9
# mlxtend/mlxtend/_base/oldtests/test_base_estimator.py: 8
# mlxtend/mlxtend/_base/tests/test_base_model.py: 8
# mlxtend/mlxtend/_base/tests/test_classifier.py: 9
# mlxtend/mlxtend/_base/tests/test_cluster.py: 9
# mlxtend/mlxtend/_base/tests/test_iterative_model.py: 8
# mlxtend/mlxtend/_base/tests/test_multiclass.py: 8
# mlxtend/mlxtend/_base/tests/test_regressor.py: 9
# mlxtend/mlxtend/classifier/adaline.py: 9
# mlxtend/mlxtend/classifier/ensemble_vote.py: 19,24
